country,lat,long,date,cases,type
South Sudan,6.8770000000000024,31.307,2020-06-03,10,deaths
Spain,40.463667,-3.74922,2020-06-03,27128,deaths
Sri Lanka,7.873054,80.77179699999998,2020-06-03,11,deaths
Sudan,12.8628,30.2176,2020-06-03,314,deaths
Suriname,3.9193,-56.0278,2020-06-03,1,deaths
Sweden,60.128161,18.643501,2020-06-03,4781,deaths
Switzerland,46.8182,8.2275,2020-06-03,1921,deaths
Syria,34.802075,38.99681500000001,2020-06-03,6,deaths
Taiwan*,23.7,121,2020-06-03,7,deaths
Tajikistan,38.861,71.2761,2020-06-03,48,deaths
Tanzania,-6.369028,34.888822,2020-06-03,21,deaths
Thailand,15.870032,100.992541,2020-06-03,58,deaths
Timor-Leste,-8.874217,125.727539,2020-06-03,0,deaths
Togo,8.6195,0.8248,2020-06-03,13,deaths
Trinidad and Tobago,10.6918,-61.2225,2020-06-03,8,deaths
Tunisia,33.886917,9.537499,2020-06-03,49,deaths
Turkey,38.9637,35.2433,2020-06-03,4609,deaths
US,40,-100,2020-06-03,110358,deaths
Uganda,1.373333,32.290275,2020-06-03,0,deaths
Ukraine,48.3794,31.1656,2020-06-03,742,deaths
United Arab Emirates,23.424076,53.847818,2020-06-03,270,deaths
United Kingdom,18.2206,-63.068600000000004,2020-06-03,0,deaths
United Kingdom,32.3078,-64.7505,2020-06-03,9,deaths
United Kingdom,18.4207,-64.64,2020-06-03,1,deaths
United Kingdom,19.3133,-81.2546,2020-06-03,1,deaths
United Kingdom,49.3723,-2.3644,2020-06-03,46,deaths
United Kingdom,-51.7963,-59.5236,2020-06-03,0,deaths
United Kingdom,36.1408,-5.3536,2020-06-03,0,deaths
United Kingdom,54.2361,-4.5481,2020-06-03,24,deaths
United Kingdom,16.742498,-62.187366,2020-06-03,1,deaths
United Kingdom,21.69400000000001,-71.7979,2020-06-03,1,deaths
United Kingdom,55.3781,-3.4360000000000004,2020-06-03,38034,deaths
Uruguay,-32.5228,-55.7658,2020-06-03,23,deaths
Uzbekistan,41.377491,64.585262,2020-06-03,16,deaths
Venezuela,6.4238,-66.5897,2020-06-03,20,deaths
Vietnam,14.058324,108.277199,2020-06-03,0,deaths
West Bank and Gaza,31.9522,35.2332,2020-06-03,3,deaths
Western Sahara,24.2155,-12.8858,2020-06-03,1,deaths
Yemen,15.552727,48.516388,2020-06-03,95,deaths
Zambia,-13.133897,27.849332,2020-06-03,7,deaths
Zimbabwe,-19.015438,29.154857,2020-06-03,4,deaths
Afghanistan,33.93911,67.709953,2020-06-04,300,deaths
Albania,41.1533,20.1683,2020-06-04,33,deaths
Algeria,28.0339,1.6596,2020-06-04,681,deaths
Andorra,42.5063,1.5218,2020-06-04,51,deaths
Angola,-11.2027,17.8739,2020-06-04,4,deaths
Antigua and Barbuda,17.0608,-61.7964,2020-06-04,3,deaths
Argentina,-38.4161,-63.6167,2020-06-04,608,deaths
Armenia,40.0691,45.0382,2020-06-04,176,deaths
Australia,-35.4735,149.0124,2020-06-04,3,deaths
Australia,-33.8688,151.2093,2020-06-04,48,deaths
Australia,-12.4634,130.8456,2020-06-04,0,deaths
Australia,-27.4698,153.0251,2020-06-04,6,deaths
Australia,-34.9285,138.6007,2020-06-04,4,deaths
Australia,-42.8821,147.3272,2020-06-04,13,deaths
Australia,-37.8136,144.9631,2020-06-04,19,deaths
Australia,-31.9505,115.8605,2020-06-04,9,deaths
Austria,47.5162,14.5501,2020-06-04,670,deaths
Azerbaijan,40.1431,47.5769,2020-06-04,78,deaths
Bahamas,25.025885,-78.035889,2020-06-04,11,deaths
Bahrain,26.0275,50.55,2020-06-04,21,deaths
Bangladesh,23.685,90.3563,2020-06-04,781,deaths
Barbados,13.1939,-59.5432,2020-06-04,7,deaths
Belarus,53.7098,27.9534,2020-06-04,253,deaths
Belgium,50.8333,4.469936,2020-06-04,9548,deaths
Belize,17.1899,-88.4976,2020-06-04,2,deaths
Benin,9.3077,2.3158,2020-06-04,3,deaths
Bhutan,27.5142,90.4336,2020-06-04,0,deaths
Bolivia,-16.2902,-63.5887,2020-06-04,415,deaths
Bosnia and Herzegovina,43.9159,17.6791,2020-06-04,159,deaths
Botswana,-22.3285,24.6849,2020-06-04,1,deaths
Brazil,-14.235,-51.9253,2020-06-04,34021,deaths
Brunei,4.5353,114.7277,2020-06-04,2,deaths
Bulgaria,42.7339,25.4858,2020-06-04,147,deaths
Burkina Faso,12.2383,-1.5616,2020-06-04,53,deaths
Burma,21.9162,95.956,2020-06-04,6,deaths
Burundi,-3.3731,29.9189,2020-06-04,1,deaths
Cabo Verde,16.5388,-23.0418,2020-06-04,5,deaths
Cambodia,11.55,104.9167,2020-06-04,0,deaths
Cameroon,3.848,11.5021,2020-06-04,203,deaths
Canada,53.9333,-116.5765,2020-06-04,146,deaths
Canada,53.7267,-127.6476,2020-06-04,166,deaths
Canada,0,0,2020-06-04,1,deaths
Canada,0,0,2020-06-04,0,deaths
Canada,53.7609,-98.8139,2020-06-04,7,deaths
Canada,46.5653,-66.4619,2020-06-04,1,deaths
Canada,53.1355,-57.6604,2020-06-04,3,deaths
Canada,64.8255,-124.8457,2020-06-04,0,deaths
Canada,44.682,-63.7443,2020-06-04,61,deaths
Canada,51.2538,-85.3232,2020-06-04,2436,deaths
Canada,46.5107,-63.4168,2020-06-04,0,deaths
Canada,52.9399,-73.5491,2020-06-04,4885,deaths
Canada,52.9399,-106.4509,2020-06-04,11,deaths
Canada,64.2823,-135,2020-06-04,0,deaths
Central African Republic,6.6111,20.9394,2020-06-04,4,deaths
Chad,15.4542,18.7322,2020-06-04,66,deaths
Chile,-35.6751,-71.543,2020-06-04,1356,deaths
China,31.8257,117.2264,2020-06-04,6,deaths
China,40.1824,116.4142,2020-06-04,9,deaths
China,30.0572,107.874,2020-06-04,6,deaths
China,26.0789,117.9874,2020-06-04,1,deaths
China,35.7518,104.2861,2020-06-04,2,deaths
China,23.3417,113.4244,2020-06-04,8,deaths
China,23.8298,108.7881,2020-06-04,2,deaths
China,26.8154,106.8748,2020-06-04,2,deaths
China,19.1959,109.7453,2020-06-04,6,deaths
China,39.549,116.1306,2020-06-04,6,deaths
China,47.862,127.7615,2020-06-04,13,deaths
China,37.8957,114.9042,2020-06-04,22,deaths
China,22.3,114.2,2020-06-04,4,deaths
China,30.9756,112.2707,2020-06-04,4512,deaths
China,27.6104,111.7088,2020-06-04,4,deaths
China,44.0935,113.9448,2020-06-04,1,deaths
China,32.9711,119.455,2020-06-04,0,deaths
China,27.614,115.7221,2020-06-04,1,deaths
China,43.6661,126.1923,2020-06-04,2,deaths
China,41.2956,122.6085,2020-06-04,2,deaths
China,22.1667,113.55,2020-06-04,0,deaths
China,37.2692,106.1655,2020-06-04,0,deaths
China,35.7452,95.9956,2020-06-04,0,deaths
China,35.1917,108.8701,2020-06-04,3,deaths
China,36.3427,118.1498,2020-06-04,7,deaths
China,31.202,121.4491,2020-06-04,7,deaths
China,37.5777,112.2922,2020-06-04,0,deaths
China,30.6171,102.7103,2020-06-04,3,deaths
China,39.3054,117.323,2020-06-04,3,deaths
China,31.6927,88.0924,2020-06-04,0,deaths
China,41.1129,85.2401,2020-06-04,3,deaths
China,24.974,101.487,2020-06-04,2,deaths
China,29.1832,120.0934,2020-06-04,1,deaths
Colombia,4.5709,-74.2973,2020-06-04,1087,deaths
Comoros,-11.6455,43.3333,2020-06-04,2,deaths
Congo (Brazzaville),-0.228,15.8277,2020-06-04,20,deaths
Congo (Kinshasa),-4.0383,21.7587,2020-06-04,78,deaths
Costa Rica,9.7489,-83.7534,2020-06-04,10,deaths
Cote d'Ivoire,7.54,-5.5471,2020-06-04,35,deaths
Croatia,45.1,15.2,2020-06-04,103,deaths
Cuba,21.521757,-77.78116700000002,2020-06-04,83,deaths
Cyprus,35.1264,33.4299,2020-06-04,17,deaths
Czechia,49.8175,15.473,2020-06-04,326,deaths
Denmark,61.8926,-6.9118,2020-06-04,0,deaths
Denmark,71.7069,-42.6043,2020-06-04,0,deaths
Denmark,56.2639,9.5018,2020-06-04,582,deaths
Diamond Princess,0,0,2020-06-04,13,deaths
Djibouti,11.8251,42.5903,2020-06-04,26,deaths
Dominica,15.415,-61.371,2020-06-04,0,deaths
Dominican Republic,18.7357,-70.1627,2020-06-04,520,deaths
Ecuador,-1.8312,-78.1834,2020-06-04,3486,deaths
Egypt,26.820553000000004,30.802498,2020-06-04,1126,deaths
El Salvador,13.7942,-88.8965,2020-06-04,52,deaths
Equatorial Guinea,1.6508,10.2679,2020-06-04,12,deaths
Eritrea,15.1794,39.7823,2020-06-04,0,deaths
Estonia,58.5953,25.0136,2020-06-04,69,deaths
Eswatini,-26.5225,31.4659,2020-06-04,3,deaths
Ethiopia,9.145,40.4897,2020-06-04,18,deaths
Fiji,-17.7134,178.065,2020-06-04,0,deaths
Finland,61.92411,25.748151,2020-06-04,322,deaths
France,3.9339,-53.1258,2020-06-04,1,deaths
France,-17.6797,149.4068,2020-06-04,0,deaths
France,16.265,-61.551,2020-06-04,14,deaths
France,14.6415,-61.0242,2020-06-04,14,deaths
France,-12.8275,45.166244,2020-06-04,25,deaths
France,-20.904305,165.618042,2020-06-04,0,deaths
France,-21.1151,55.5364,2020-06-04,1,deaths
France,17.9,-62.8333,2020-06-04,0,deaths
France,46.8852,-56.3159,2020-06-04,0,deaths
France,18.0708,-63.0501,2020-06-04,3,deaths
France,46.2276,2.2137,2020-06-04,29010,deaths
Gabon,-0.8037,11.6094,2020-06-04,21,deaths
Gambia,13.4432,-15.3101,2020-06-04,1,deaths
Georgia,42.3154,43.3569,2020-06-04,13,deaths
Germany,51.165691,10.451526,2020-06-04,8635,deaths
Ghana,7.9465,-1.0232,2020-06-04,38,deaths
Greece,39.0742,21.8243,2020-06-04,180,deaths
Grenada,12.1165,-61.679,2020-06-04,0,deaths
Guatemala,15.7835,-90.2308,2020-06-04,158,deaths
Guinea,9.9456,-9.6966,2020-06-04,23,deaths
Guinea-Bissau,11.8037,-15.1804,2020-06-04,8,deaths
Guyana,4.860416000000002,-58.93018000000001,2020-06-04,12,deaths
Haiti,18.9712,-72.2852,2020-06-04,50,deaths
Holy See,41.9029,12.4534,2020-06-04,0,deaths
Honduras,15.2,-86.2419,2020-06-04,243,deaths
Hungary,47.1625,19.5033,2020-06-04,539,deaths
Iceland,64.9631,-19.0208,2020-06-04,10,deaths
India,20.593684,78.96288,2020-06-04,6363,deaths
Indonesia,-0.7893,113.9213,2020-06-04,1721,deaths
Iran,32.427908,53.68804599999999,2020-06-04,8071,deaths
Iraq,33.223191,43.679291,2020-06-04,271,deaths
Ireland,53.1424,-7.6921,2020-06-04,1664,deaths
Israel,31.046051,34.851612,2020-06-04,291,deaths
Italy,41.87194,12.56738,2020-06-04,33689,deaths
Jamaica,18.1096,-77.2975,2020-06-04,10,deaths
Japan,36.204824,138.252924,2020-06-04,911,deaths
Jordan,31.24,36.51,2020-06-04,9,deaths
Kazakhstan,48.0196,66.9237,2020-06-04,52,deaths
Kenya,-0.0236,37.9062,2020-06-04,78,deaths
"Korea, South",35.90775700000001,127.766922,2020-06-04,273,deaths
Kosovo,42.602636,20.902977,2020-06-04,30,deaths
Kuwait,29.31166,47.481766,2020-06-04,236,deaths
Kyrgyzstan,41.20438,74.766098,2020-06-04,20,deaths
Laos,19.85627,102.495496,2020-06-04,0,deaths
Latvia,56.8796,24.6032,2020-06-04,25,deaths
Lebanon,33.8547,35.8623,2020-06-04,28,deaths
Lesotho,-29.61,28.2336,2020-06-04,0,deaths
Liberia,6.4280550000000005,-9.429499,2020-06-04,28,deaths
Libya,26.3351,17.228331,2020-06-04,5,deaths
Liechtenstein,47.14,9.55,2020-06-04,1,deaths
Lithuania,55.1694,23.8813,2020-06-04,71,deaths
Luxembourg,49.8153,6.1296,2020-06-04,110,deaths
MS Zaandam,0,0,2020-06-04,2,deaths
Madagascar,-18.766947,46.869107,2020-06-04,7,deaths
Malawi,-13.2543,34.3015,2020-06-04,4,deaths
Malaysia,4.210483999999999,101.975766,2020-06-04,115,deaths
Maldives,3.2028,73.2207,2020-06-04,7,deaths
Mali,17.570692,-3.996166000000001,2020-06-04,85,deaths
Malta,35.9375,14.3754,2020-06-04,9,deaths
Mauritania,21.0079,-10.9408,2020-06-04,39,deaths
Mauritius,-20.348404,57.552152,2020-06-04,10,deaths
Mexico,23.6345,-102.5528,2020-06-04,12545,deaths
Moldova,47.4116,28.3699,2020-06-04,315,deaths
Monaco,43.7333,7.4167,2020-06-04,4,deaths
Mongolia,46.8625,103.8467,2020-06-04,0,deaths
Montenegro,42.708678000000006,19.374389999999998,2020-06-04,9,deaths
Morocco,31.7917,-7.0926,2020-06-04,208,deaths
Mozambique,-18.665695,35.529562,2020-06-04,2,deaths
Namibia,-22.9576,18.4904,2020-06-04,0,deaths
Nepal,28.1667,84.25,2020-06-04,10,deaths
Netherlands,12.5211,-69.9683,2020-06-04,3,deaths
Netherlands,12.1784,-68.2385,2020-06-04,0,deaths
Netherlands,12.1696,-68.99,2020-06-04,1,deaths
Netherlands,18.0425,-63.0548,2020-06-04,15,deaths
Netherlands,52.1326,5.2913,2020-06-04,5990,deaths
New Zealand,-40.9006,174.886,2020-06-04,22,deaths
Nicaragua,12.865416,-85.207229,2020-06-04,46,deaths
Niger,17.607789,8.081666,2020-06-04,65,deaths
Nigeria,9.082,8.6753,2020-06-04,323,deaths
North Macedonia,41.6086,21.7453,2020-06-04,147,deaths
Norway,60.472,8.4689,2020-06-04,238,deaths
Oman,21.512583,55.92325500000001,2020-06-04,67,deaths
Pakistan,30.3753,69.3451,2020-06-04,1838,deaths
Panama,8.538,-80.7821,2020-06-04,363,deaths
Papua New Guinea,-6.314993,143.95555,2020-06-04,0,deaths
Paraguay,-23.4425,-58.4438,2020-06-04,11,deaths
Peru,-9.19,-75.0152,2020-06-04,5031,deaths
Philippines,12.879721,121.774017,2020-06-04,984,deaths
Poland,51.9194,19.1451,2020-06-04,1117,deaths
Portugal,39.3999,-8.2245,2020-06-04,1455,deaths
Qatar,25.3548,51.1839,2020-06-04,45,deaths
Romania,45.9432,24.9668,2020-06-04,1305,deaths
Russia,61.52401,105.318756,2020-06-04,5376,deaths
Rwanda,-1.9403,29.8739,2020-06-04,2,deaths
Saint Kitts and Nevis,17.357822,-62.782998,2020-06-04,0,deaths
Saint Lucia,13.9094,-60.9789,2020-06-04,0,deaths
Saint Vincent and the Grenadines,12.9843,-61.2872,2020-06-04,0,deaths
San Marino,43.9424,12.4578,2020-06-04,42,deaths
Sao Tome and Principe,0.1864,6.6131,2020-06-04,12,deaths
Saudi Arabia,23.885942,45.079162,2020-06-04,611,deaths
Senegal,14.4974,-14.4524,2020-06-04,45,deaths
Serbia,44.0165,21.0059,2020-06-04,246,deaths
Seychelles,-4.6796,55.492,2020-06-04,0,deaths
Sierra Leone,8.460555000000001,-11.779889,2020-06-04,47,deaths
Singapore,1.2833,103.8333,2020-06-04,24,deaths
Slovakia,48.669,19.699,2020-06-04,28,deaths
Slovenia,46.1512,14.9955,2020-06-04,109,deaths
Somalia,5.152149,46.199616,2020-06-04,79,deaths
South Africa,-30.5595,22.9375,2020-06-04,848,deaths
South Sudan,6.8770000000000024,31.307,2020-06-04,10,deaths
Spain,40.463667,-3.74922,2020-06-04,27133,deaths
Sri Lanka,7.873054,80.77179699999998,2020-06-04,11,deaths
Sudan,12.8628,30.2176,2020-06-04,333,deaths
Suriname,3.9193,-56.0278,2020-06-04,1,deaths
Sweden,60.128161,18.643501,2020-06-04,4819,deaths
Switzerland,46.8182,8.2275,2020-06-04,1921,deaths
Syria,34.802075,38.99681500000001,2020-06-04,6,deaths
Taiwan*,23.7,121,2020-06-04,7,deaths
Tajikistan,38.861,71.2761,2020-06-04,48,deaths
Tanzania,-6.369028,34.888822,2020-06-04,21,deaths
Thailand,15.870032,100.992541,2020-06-04,58,deaths
Timor-Leste,-8.874217,125.727539,2020-06-04,0,deaths
Togo,8.6195,0.8248,2020-06-04,13,deaths
Trinidad and Tobago,10.6918,-61.2225,2020-06-04,8,deaths
Tunisia,33.886917,9.537499,2020-06-04,49,deaths
Turkey,38.9637,35.2433,2020-06-04,4630,deaths
US,40,-100,2020-06-04,111381,deaths
Uganda,1.373333,32.290275,2020-06-04,0,deaths
Ukraine,48.3794,31.1656,2020-06-04,755,deaths
United Arab Emirates,23.424076,53.847818,2020-06-04,273,deaths
United Kingdom,18.2206,-63.068600000000004,2020-06-04,0,deaths
United Kingdom,32.3078,-64.7505,2020-06-04,9,deaths
United Kingdom,18.4207,-64.64,2020-06-04,1,deaths
United Kingdom,19.3133,-81.2546,2020-06-04,1,deaths
United Kingdom,49.3723,-2.3644,2020-06-04,46,deaths
United Kingdom,-51.7963,-59.5236,2020-06-04,0,deaths
United Kingdom,36.1408,-5.3536,2020-06-04,0,deaths
United Kingdom,54.2361,-4.5481,2020-06-04,24,deaths
United Kingdom,16.742498,-62.187366,2020-06-04,1,deaths
United Kingdom,21.69400000000001,-71.7979,2020-06-04,1,deaths
United Kingdom,55.3781,-3.4360000000000004,2020-06-04,38164,deaths
Uruguay,-32.5228,-55.7658,2020-06-04,23,deaths
Uzbekistan,41.377491,64.585262,2020-06-04,16,deaths
Venezuela,6.4238,-66.5897,2020-06-04,20,deaths
Vietnam,14.058324,108.277199,2020-06-04,0,deaths
West Bank and Gaza,31.9522,35.2332,2020-06-04,3,deaths
Western Sahara,24.2155,-12.8858,2020-06-04,1,deaths
Yemen,15.552727,48.516388,2020-06-04,103,deaths
Zambia,-13.133897,27.849332,2020-06-04,7,deaths
Zimbabwe,-19.015438,29.154857,2020-06-04,4,deaths
Afghanistan,33.93911,67.709953,2020-06-05,309,deaths
Albania,41.1533,20.1683,2020-06-05,33,deaths
Algeria,28.0339,1.6596,2020-06-05,690,deaths
Andorra,42.5063,1.5218,2020-06-05,51,deaths
Angola,-11.2027,17.8739,2020-06-05,4,deaths
Antigua and Barbuda,17.0608,-61.7964,2020-06-05,3,deaths
Argentina,-38.4161,-63.6167,2020-06-05,632,deaths
Armenia,40.0691,45.0382,2020-06-05,183,deaths
Australia,-35.4735,149.0124,2020-06-05,3,deaths
Australia,-33.8688,151.2093,2020-06-05,48,deaths
Australia,-12.4634,130.8456,2020-06-05,0,deaths
Australia,-27.4698,153.0251,2020-06-05,6,deaths
Australia,-34.9285,138.6007,2020-06-05,4,deaths
Australia,-42.8821,147.3272,2020-06-05,13,deaths
Australia,-37.8136,144.9631,2020-06-05,19,deaths
Australia,-31.9505,115.8605,2020-06-05,9,deaths
Austria,47.5162,14.5501,2020-06-05,672,deaths
Azerbaijan,40.1431,47.5769,2020-06-05,82,deaths
Bahamas,25.025885,-78.035889,2020-06-05,11,deaths
Bahrain,26.0275,50.55,2020-06-05,22,deaths
Bangladesh,23.685,90.3563,2020-06-05,811,deaths
Barbados,13.1939,-59.5432,2020-06-05,7,deaths
Belarus,53.7098,27.9534,2020-06-05,259,deaths
Belgium,50.8333,4.469936,2020-06-05,9566,deaths
Belize,17.1899,-88.4976,2020-06-05,2,deaths
Benin,9.3077,2.3158,2020-06-05,3,deaths
Bhutan,27.5142,90.4336,2020-06-05,0,deaths
Bolivia,-16.2902,-63.5887,2020-06-05,427,deaths
Bosnia and Herzegovina,43.9159,17.6791,2020-06-05,159,deaths
Botswana,-22.3285,24.6849,2020-06-05,1,deaths
Brazil,-14.235,-51.9253,2020-06-05,35026,deaths
Brunei,4.5353,114.7277,2020-06-05,2,deaths
Bulgaria,42.7339,25.4858,2020-06-05,159,deaths
Burkina Faso,12.2383,-1.5616,2020-06-05,53,deaths
Burma,21.9162,95.956,2020-06-05,6,deaths
Burundi,-3.3731,29.9189,2020-06-05,1,deaths
Cabo Verde,16.5388,-23.0418,2020-06-05,5,deaths
Cambodia,11.55,104.9167,2020-06-05,0,deaths
Cameroon,3.848,11.5021,2020-06-05,205,deaths
Canada,53.9333,-116.5765,2020-06-05,146,deaths
Canada,53.7267,-127.6476,2020-06-05,167,deaths
Canada,0,0,2020-06-05,1,deaths
Canada,0,0,2020-06-05,0,deaths
Canada,53.7609,-98.8139,2020-06-05,7,deaths
Canada,46.5653,-66.4619,2020-06-05,1,deaths
Canada,53.1355,-57.6604,2020-06-05,3,deaths
Canada,64.8255,-124.8457,2020-06-05,0,deaths
Canada,44.682,-63.7443,2020-06-05,61,deaths
Canada,51.2538,-85.3232,2020-06-05,2446,deaths
Canada,46.5107,-63.4168,2020-06-05,0,deaths
Canada,52.9399,-73.5491,2020-06-05,4935,deaths
Canada,52.9399,-106.4509,2020-06-05,11,deaths
Canada,64.2823,-135,2020-06-05,0,deaths
Central African Republic,6.6111,20.9394,2020-06-05,4,deaths
Chad,15.4542,18.7322,2020-06-05,68,deaths
Chile,-35.6751,-71.543,2020-06-05,1448,deaths
China,31.8257,117.2264,2020-06-05,6,deaths
China,40.1824,116.4142,2020-06-05,9,deaths
China,30.0572,107.874,2020-06-05,6,deaths
China,26.0789,117.9874,2020-06-05,1,deaths
China,35.7518,104.2861,2020-06-05,2,deaths
China,23.3417,113.4244,2020-06-05,8,deaths
China,23.8298,108.7881,2020-06-05,2,deaths
China,26.8154,106.8748,2020-06-05,2,deaths
China,19.1959,109.7453,2020-06-05,6,deaths
China,39.549,116.1306,2020-06-05,6,deaths
China,47.862,127.7615,2020-06-05,13,deaths
China,37.8957,114.9042,2020-06-05,22,deaths
China,22.3,114.2,2020-06-05,4,deaths
China,30.9756,112.2707,2020-06-05,4512,deaths
China,27.6104,111.7088,2020-06-05,4,deaths
China,44.0935,113.9448,2020-06-05,1,deaths
China,32.9711,119.455,2020-06-05,0,deaths
China,27.614,115.7221,2020-06-05,1,deaths
China,43.6661,126.1923,2020-06-05,2,deaths
China,41.2956,122.6085,2020-06-05,2,deaths
China,22.1667,113.55,2020-06-05,0,deaths
China,37.2692,106.1655,2020-06-05,0,deaths
China,35.7452,95.9956,2020-06-05,0,deaths
China,35.1917,108.8701,2020-06-05,3,deaths
China,36.3427,118.1498,2020-06-05,7,deaths
China,31.202,121.4491,2020-06-05,7,deaths
China,37.5777,112.2922,2020-06-05,0,deaths
China,30.6171,102.7103,2020-06-05,3,deaths
China,39.3054,117.323,2020-06-05,3,deaths
China,31.6927,88.0924,2020-06-05,0,deaths
China,41.1129,85.2401,2020-06-05,3,deaths
China,24.974,101.487,2020-06-05,2,deaths
China,29.1832,120.0934,2020-06-05,1,deaths
Colombia,4.5709,-74.2973,2020-06-05,1145,deaths
Comoros,-11.6455,43.3333,2020-06-05,2,deaths
Congo (Brazzaville),-0.228,15.8277,2020-06-05,20,deaths
Congo (Kinshasa),-4.0383,21.7587,2020-06-05,81,deaths
Costa Rica,9.7489,-83.7534,2020-06-05,10,deaths
Cote d'Ivoire,7.54,-5.5471,2020-06-05,36,deaths
Croatia,45.1,15.2,2020-06-05,103,deaths
Cuba,21.521757,-77.78116700000002,2020-06-05,83,deaths
Cyprus,35.1264,33.4299,2020-06-05,17,deaths
Czechia,49.8175,15.473,2020-06-05,327,deaths
Denmark,61.8926,-6.9118,2020-06-05,0,deaths
Denmark,71.7069,-42.6043,2020-06-05,0,deaths
Denmark,56.2639,9.5018,2020-06-05,586,deaths
Diamond Princess,0,0,2020-06-05,13,deaths
Djibouti,11.8251,42.5903,2020-06-05,26,deaths
Dominica,15.415,-61.371,2020-06-05,0,deaths
Dominican Republic,18.7357,-70.1627,2020-06-05,525,deaths
Ecuador,-1.8312,-78.1834,2020-06-05,3534,deaths
Egypt,26.820553000000004,30.802498,2020-06-05,1166,deaths
El Salvador,13.7942,-88.8965,2020-06-05,53,deaths
Equatorial Guinea,1.6508,10.2679,2020-06-05,12,deaths
Eritrea,15.1794,39.7823,2020-06-05,0,deaths
Estonia,58.5953,25.0136,2020-06-05,69,deaths
Eswatini,-26.5225,31.4659,2020-06-05,3,deaths
Ethiopia,9.145,40.4897,2020-06-05,19,deaths
Fiji,-17.7134,178.065,2020-06-05,0,deaths
Finland,61.92411,25.748151,2020-06-05,322,deaths
France,3.9339,-53.1258,2020-06-05,1,deaths
France,-17.6797,149.4068,2020-06-05,0,deaths
France,16.265,-61.551,2020-06-05,14,deaths
France,14.6415,-61.0242,2020-06-05,14,deaths
France,-12.8275,45.166244,2020-06-05,25,deaths
France,-20.904305,165.618042,2020-06-05,0,deaths
France,-21.1151,55.5364,2020-06-05,1,deaths
France,17.9,-62.8333,2020-06-05,0,deaths
France,46.8852,-56.3159,2020-06-05,0,deaths
France,18.0708,-63.0501,2020-06-05,3,deaths
France,46.2276,2.2137,2020-06-05,29056,deaths
Gabon,-0.8037,11.6094,2020-06-05,21,deaths
Gambia,13.4432,-15.3101,2020-06-05,1,deaths
Georgia,42.3154,43.3569,2020-06-05,13,deaths
Germany,51.165691,10.451526,2020-06-05,8658,deaths
Ghana,7.9465,-1.0232,2020-06-05,42,deaths
Greece,39.0742,21.8243,2020-06-05,180,deaths
Grenada,12.1165,-61.679,2020-06-05,0,deaths
Guatemala,15.7835,-90.2308,2020-06-05,216,deaths
Guinea,9.9456,-9.6966,2020-06-05,23,deaths
Guinea-Bissau,11.8037,-15.1804,2020-06-05,12,deaths
Guyana,4.860416000000002,-58.93018000000001,2020-06-05,12,deaths
Haiti,18.9712,-72.2852,2020-06-05,50,deaths
Holy See,41.9029,12.4534,2020-06-05,0,deaths
Honduras,15.2,-86.2419,2020-06-05,248,deaths
Hungary,47.1625,19.5033,2020-06-05,542,deaths
Iceland,64.9631,-19.0208,2020-06-05,10,deaths
India,20.593684,78.96288,2020-06-05,6649,deaths
Indonesia,-0.7893,113.9213,2020-06-05,1770,deaths
Iran,32.427908,53.68804599999999,2020-06-05,8134,deaths
Iraq,33.223191,43.679291,2020-06-05,285,deaths
Ireland,53.1424,-7.6921,2020-06-05,1670,deaths
Israel,31.046051,34.851612,2020-06-05,291,deaths
Italy,41.87194,12.56738,2020-06-05,33774,deaths
Jamaica,18.1096,-77.2975,2020-06-05,10,deaths
Japan,36.204824,138.252924,2020-06-05,916,deaths
Jordan,31.24,36.51,2020-06-05,9,deaths
Kazakhstan,48.0196,66.9237,2020-06-05,52,deaths
Kenya,-0.0236,37.9062,2020-06-05,79,deaths
"Korea, South",35.90775700000001,127.766922,2020-06-05,273,deaths
Kosovo,42.602636,20.902977,2020-06-05,30,deaths
Kuwait,29.31166,47.481766,2020-06-05,244,deaths
